device_vendor,device_type,[HostAndAudience]AudioAndVideoDurationMinutes
samsung,sm-a205u,148124.46666666700
samsung,sm-a325m,147380.51666666700
samsung,sm-g973f,147136.61666666700
samsung,sm-a145p,146904.28333333300
samsung,sm-n960f,146860.13333333300
samsung,sm-s938u,146675.11666666700
samsung,sm-a705fn,146183.23333333300
samsung,sm-s928u1,145988.80000000000
samsung,sm-a145m,145351.63333333300
samsung,sm-a546u,145185.9166666670
samsung,sm-a025f,144940.35000000000
samsung,sm-a536e,144500.53333333300
samsung,sm-a145r,144183.08333333300
samsung,sm-e045f,144120.93333333300
samsung,sm-a326b,143662.18333333300
samsung,sm-f936b,143656.78333333300
samsung,sm-a256b,143627.56666666700
samsung,sm-m315f,143447.15
google,pixel 7 pro,143395.88333333300
samsung,sm-a326u,142832.00000000000
samsung,sm-a507fn,142749.71666666700
samsung,sm-g975u1,142310.5166666670
samsung,sm-m215f,141907.2333333330
samsung,sm-t500,141674.5
samsung,sm-g781w,141421.28333333300
samsung,sm-a256u,141277.01666666700
samsung,sm-a236e,140953.3333333330
samsung,sm-m515f,140780.81666666700
samsung,sm-m325f,140622.6333333330
samsung,sm-s901e,140410.1500000000
samsung,scg20,140230.86666666700
samsung,sm-a750f,140223.46666666700
samsung,sm-m346b,140043.20000000000
samsung,sm-x518u,139936.8333333330
samsung,sm-f946b,139016.85
samsung,sm-a556b,138888.75000000000
samsung,sm-n960f,138786.48333333300
samsung,sm-a736b,138369.33333333300
samsung,sm-a035m,138354.68333333300
samsung,sm-a536b,138330.03333333300
samsung,sm-s928n,137232.10000000000
samsung,sc-51c,137160.60000000000
google,pixel 9,137136.30000000000
samsung,sm-e225f,137120.58333333300
samsung,sm-e546b,137099.60000000000
samsung,sm-p610,137034.0666666670
samsung,sm-s926n,136456.46666666700
samsung,sm-x210,136025.3166666670
samsung,sm-g996u,135370.53333333300
samsung,sm-a166p,134893.7833333330
samsung,sm-a155m,134086.05000000000
google,pixel 7 pro,133954.03333333300
samsung,sm-n960u,133562.15000000000
samsung,sm-a135m,133384.98333333300
samsung,sm-n970u,133183.86666666700
samsung,sm-t500,132503.25000000000
samsung,sm-a065m,131603.51666666700
samsung,sm-a165f,131589.40000000000
samsung,sm-a135u,131246.68333333300
samsung,sc-51e,131154.10000000000
samsung,sm-a235m,130925.31666666700
samsung,sm-g996b,130918.35000000000
samsung,sm-s918n,130326.86666666700
samsung,sm-a356b,129948.5666666670
samsung,sm-n975u1,129894.05000000000
samsung,sm-a546u,129839.26666666700
samsung,sm-f936u1,129624.21666666700
google,pixel 6,128624.38333333300
samsung,sm-a356u,128008.5833333330
samsung,sm-a025f,127892.01666666700
samsung,sm-s908n,127798.46666666700
samsung,sm-a536u,127797.5833333330
samsung,sm-g991u,127716.30000000000
samsung,sm-m025f,127442.28333333300
samsung,sc-53d,127399.31666666700
samsung,sm-g960u1,127276.11666666700
samsung,sm-j810g,127089.10000000000
samsung,sm-a716u,126963.90000000000
samsung,sm-a205f,126838.38333333300
samsung,sm-s908b,126471.45000000000
samsung,sm-s928u1,126160.26666666700
samsung,sm-f946u1,126129.8333333330
samsung,scg26,126007.66666666700
samsung,sm-g990b,125767.48333333300
samsung,sm-s938u,125321.80000000000
samsung,sm-a037u,125258.7833333330
samsung,sm-g960u1,125159.25000000000
samsung,sm-p613,125159.00000000000
samsung,sm-n981u1,124998.45000000000
samsung,sm-a127m,124614.20000000000
samsung,sm-t227u,124432.16666666700
samsung,sm-a736b,124233.86666666700
samsung,sm-a256e,123881.91666666700
samsung,sm-m156b,123483.85000000000
samsung,sm-a715f,123444.83333333300
samsung,sm-a505fn,123405.66666666700
samsung,sm-m015g,123323.28333333300
samsung,sm-s711u,123081.33333333300
samsung,sm-a725f,123057.38333333300
samsung,sm-a156m,122742.18333333300
samsung,sm-a032m,122476.31666666700
samsung,sm-a336b,122397.40000000000
samsung,sc-51b,121948.01666666700
google,pixel 9 pro xl,121939.18333333300
samsung,sm-a166p,121913.4666666670
samsung,sm-s166v,121720.01666666700
samsung,sm-a236e,121698.71666666700
google,pixel 3a,121617.95000000000
samsung,sm-s908u1,121090.90000000000
samsung,sm-a546u1,120547.71666666700
samsung,sm-x510,119589.51666666700
samsung,sm-a146m,119403.15000000000
samsung,sm-a235f,119292.73333333300
samsung,sm-a336b,118814.71666666700
samsung,sm-a356b,118736.23333333300
samsung,sm-a135m,118595.06666666700
samsung,sm-a165f,118270.06666666700
samsung,sm-f926b,118137.36666666700
samsung,sm-a305f,118115.58333333300
samsung,sm-a057m,117943.58333333300
samsung,sm-m127g,117717.41666666700
samsung,sm-s156v,117672.70000000000
samsung,sm-a315f,117641.13333333300
samsung,sm-m305f,117579.48333333300
samsung,sm-s136dl,117360.61666666700
samsung,sm-g988u1,117088.81666666700
samsung,sm-s921n,116798.33333333300
samsung,sm-s926b,116793.98333333300
samsung,sm-a245m,116508.58333333300
samsung,sm-f415f,116220.86666666700
google,pixel 9 pro xl,116204.06666666700
samsung,sm-a336e,115847.41666666700
samsung,sm-m356b,115659.88333333300
samsung,sm-a055m,114895.18333333300
samsung,sm-f731b,114553.75000000000
samsung,sm-t290,114393.90000000000
samsung,sm-a236u,114393.38333333300
samsung,sm-s901e,114321.51666666700
samsung,sm-a136u,113898.3
samsung,sm-m127f,113694.50000000000
samsung,sc-51d,113607.26666666700
samsung,sm-s908n,113585.21666666700
samsung,sm-g781w,113539.80000000000
samsung,sm-a346m,112427.26666666700
samsung,sm-g990u1,112267.78333333300
samsung,sm-s911w,112154.48333333300
google,pixel 4a,112070.85000000000
samsung,sm-s721u,112018.4
samsung,sm-a236u,111778.30000000000
samsung,sm-e236b,111437.18333333300
samsung,sm-g986u,111066.05
samsung,sm-a166p,111001.98333333300
samsung,sm-g781v,110805.70000000000
samsung,sm-a546v,110480.18333333300
samsung,sm-a356u,110412.31666666700
samsung,sm-m215f,110144.1666666670
samsung,sm-f946u,109837.85000000000
samsung,sm-a336b,109696.28333333300
samsung,sc-52d,109358.75000000000
samsung,sm-g990b,109017.68333333300
samsung,sm-f946b,109004.53333333300
samsung,sm-s918u1,108830.98333333300
samsung,sm-n975u,108176.45
samsung,sm-m146b,108023.58333333300
samsung,sm-a057g,107927.08333333300
samsung,sm-a245f,107585.51666666700
samsung,sc-53e,107425.45000000000
samsung,sm-g991n,107256.78333333300
samsung,sm-s146vl,107166.13333333300
samsung,sm-s901e,107114.86666666700
samsung,sm-g986u1,106935.15000000000
samsung,sm-s711u1,106860.50000000000
samsung,sm-g965f,106558.60000000000
samsung,sm-s908w,106246.98333333300
samsung,sm-s236dl,105682.51666666700
samsung,sm-x218u,105140.40000000000
samsung,sm-s901n,105086.01666666700
samsung,sm-t295,104991.31666666700
samsung,sm-n950f,104983.35000000000
google,pixel 6 pro,104933.85000000000
samsung,sm-s721u,104587.70000000000
samsung,sm-x210,104337.25
samsung,sm-a156b,103761.28333333300
samsung,sm-a307fn,103705.76666666700
samsung,sm-a217m,103701.1833333330
samsung,sm-g950f,103232.9333333330
samsung,sm-j730f,103230.93333333300
samsung,sm-e236b,103154.15000000000
samsung,sm-f956u,102998.95000000000
samsung,sm-a356b,102961.46666666700
samsung,sm-e556b,102897.90000000000
samsung,sm-e225f,102605.8833333330
samsung,sc-56b,102599.83333333300
samsung,sm-g970f,102467.21666666700
samsung,sm-g781u,102408.78333333300
samsung,sm-g955f,102320.45000000000
samsung,sm-g988b,102286.90000000000
samsung,sm-f936u,102079.50000000000
samsung,sm-s938u,101919.73333333300
samsung,sm-m515f,101879.13333333300
samsung,sm-s911b,101606.41666666700
samsung,sm-s916b,101425.65
google,pixel 5,101270.40000000000
samsung,sm-a042m,101217.21666666700
samsung,sm-s146vl,101191.76666666700
samsung,sm-f946u,101175.18333333300
samsung,sm-f741b,101070.3333333330
samsung,sm-a146p,101053.51666666700
samsung,sm-a156b,101010.70000000000
samsung,sm-g970u1,100690.61666666700
samsung,sm-a750f,100675.53333333300
samsung,sm-j415f,100259.85000000000
samsung,sm-a145r,99878.66666666670
samsung,sm-g986b,99499.95
samsung,sm-f926u,99429.91666666660
google,pixel 9 pro,99188.06666666670
samsung,sm-a057g,99132.45000000000
samsung,sc-53b,98501.48333333330
samsung,scg09,97920.93333333330
sony,so-52b,97868.86666666670
samsung,sm-s916n,97362.46666666670
samsung,scv41,97344.88333333340
samsung,sc-53d,97125.66666666670
samsung,sm-a145m,97108.8333333333
samsung,sm-m127f,97077.20000000000
samsung,sm-s938b,97035.6333333333
samsung,sm-a326u,96731.26666666670
samsung,sm-s928n,96641.78333333330
samsung,sm-a166u,96184.96666666670
samsung,scg08,96126.1166666667
samsung,sm-f731b,96096.13333333330
samsung,sm-g960f,95968.10000000000
samsung,sm-s711w,95844.49999999990
samsung,sm-m136b,95636.21666666670
samsung,sm-g970u,95540.63333333340
samsung,sm-a507fn,94921.95000000000
samsung,sm-a536u,94524.9166666667
google,pixel 6,94490.2
samsung,sm-g960u,94369.70000000000
samsung,sm-g981u1,94191.95000000000
samsung,sm-s938u1,93405.40000000000
samsung,sm-a146u1,92989.26666666660
samsung,sm-n986b,92983.10000000000
samsung,sm-e146b,92674.90000000000
sony,so-52c,92557.26666666670
samsung,sm-g988u,92511.0833333333
samsung,sm-a135u,92254.3333333333
sharp,sh-52e,92239.13333333330
samsung,sm-s918n,92220.23333333330
samsung,sm-a515u,91754.78333333340
samsung,sm-m205f,91741.0833333334
samsung,sm-a102u,91733.21666666670
samsung,sm-a705fn,91714.63333333330
samsung,sm-m127g,91586.43333333340
samsung,sm-s921w,91276.56666666670
samsung,sm-s721b,91188.53333333340
samsung,sm-m145f,91040.08333333330
samsung,sm-f956b,90947.91666666670
samsung,sm-a125m,90793.50000000000
samsung,scg24,90764.81666666670
samsung,sm-a325m,90648.51666666670
samsung,sm-n986b,90440.85000000000
samsung,sm-s918u1,90384.33333333340
samsung,sm-f741u1,90189.55000000010
samsung,sc-51a,90028.43333333330
samsung,sm-x115,89946.53333333330
samsung,sc-56c,89874.63333333340
samsung,sm-g996u,89698.00000000000
samsung,sm-g615f,89116.3166666667
samsung,sm-s928w,88894.60000000000
samsung,sc-53c,88875.38333333340
samsung,sm-g780f,88855.45000000000
samsung,scg15,88726.78333333330
samsung,sm-a045m,88698.2333333333
samsung,sm-n960u1,88596.58333333340
google,pixel fold,88558.06666666670
samsung,sm-g998u1,88546.35000000010
samsung,sm-a127m,88331.28333333330
samsung,sm-a256u,88169.66666666670
samsung,sm-f127g,88140.45000000000
sharp,sh-51c,88050.16666666670
samsung,sm-p613,87954.88333333330
samsung,sm-a356u1,87916.24999999990
samsung,sm-e346b,87787.9166666666
samsung,sm-f731b,87758.86666666670
samsung,sm-g781u,87735.15000000010
samsung,sm-m326b,87727.15000000000
samsung,sc-52e,87519.98333333330
samsung,sm-a346m,87387.43333333340
samsung,sm-g965u1,87131.51666666670
samsung,sm-a037m,87093.61666666670
samsung,sm-t738u,87003.21666666670
samsung,sm-s921w,86901.43333333340
samsung,sc-03l,86507.46666666670
samsung,sm-n986n,86439.48333333330
google,pixel 4a (5g),86392.15000000000
samsung,sm-m317f,86296.05000000010
samsung,sm-g980f,86174.7666666667
samsung,sm-m536b,86062.30000000010
samsung,sm-f741b,86004.36666666670
samsung,sm-s918n,85999.28333333330
samsung,sm-s906e,85981.06666666660
samsung,sm-g965u,85827.0
samsung,sm-m146b,85444.78333333330
samsung,sm-n950u,85411.71666666670
samsung,sm-j600g,85406.36666666670
samsung,sm-a136b,85385.80000000000
samsung,sm-a256b,85273.63333333330
samsung,sm-n981u,85242.00000000000
samsung,sm-a037u,85088.65
samsung,sm-t580,85083.63333333330
samsung,sm-m536b,84895.05000000000
samsung,sm-g950u,84252.23333333330
samsung,sm-s908b,84148.8166666667
samsung,sm-j610f,84117.43333333330
samsung,sm-a146m,84100.76666666670
samsung,sm-g973u,83967.55
samsung,sm-a525m,83824.63333333340
sharp,sh-51c,83624.70000000000
samsung,sm-a065m,83574.73333333330
samsung,sm-n981n,83515.2166666666
samsung,sm-g991u1,83467.21666666670
samsung,sc-51b,83444.55000000000
samsung,sm-a215u,83280.95000000000
samsung,sm-j701f,83192.36666666670
samsung,sm-a516u,83178.56666666660
samsung,sm-a505fn,83159.50000000000
samsung,sm-a226b,83111.15000000000
samsung,sm-m317f,83049.26666666660
google,pixel 8 pro,82948.58333333330
samsung,sm-s156v,82941.96666666670
samsung,sc-42a,82938.06666666670
samsung,sm-a526u,82873.7166666667
samsung,sm-m307f,82856.95
samsung,sm-n985f,82810.43333333330
sharp,sh-02m,82462.28333333330
samsung,sm-n986u,82340.61666666670
samsung,sm-g985f,82335.58333333330
sharp,sh-52e,82318.61666666670
samsung,sm-g981u,82250.25000000000
samsung,sm-m356b,82173.33333333330
samsung,sm-a236b,82169.08333333330
samsung,sm-a920f,81596.0833333333
samsung,sm-g981v,81471.01666666660
samsung,sm-a536u1,81334.45000000000
sony,so-53c,81032.78333333340
samsung,scg18,80967.18333333340
sharp,d-41a,80943.76666666670
samsung,sm-s916b,80877.71666666670
samsung,sm-m526b,80838.85000000000
sony,so-41b,80613.65
samsung,scg07,80599.55000000000
google,pixel 7 pro,80327.03333333330
samsung,sm-f731u1,80202.38333333340
samsung,sm-a166b,80160.46666666670
samsung,sm-s901b,80154.78333333340
google,pixel 9 pro,80149.81666666670
samsung,sm-a215u,80011.93333333340
samsung,sm-s721u,80011.51666666670
samsung,sm-a516u,79719.5666666667
google,pixel 9,79607.21666666670
samsung,sm-s928w,79573.41666666660
samsung,sm-a115m,79501.56666666670
samsung,sm-a236b,79452.4
samsung,sm-a107m,79333.70000000000
samsung,sm-n950f,79143.9166666667
samsung,sm-f721b,79092.80000000000
samsung,sm-s928n,78950.71666666670
samsung,sm-f721b,78916.16666666670
samsung,sm-s921b,78813.11666666670
samsung,sm-a047f,78634.00000000000
samsung,sm-j610f,78499.78333333330
samsung,sm-g991u1,78405.01666666670
samsung,sm-s515dl,78334.26666666670
samsung,sm-s928u1,78241.16666666670
samsung,scg08,78142.61666666670
samsung,sm-a155m,78138.53333333330
samsung,sm-a105f,78105.83333333330
samsung,sm-s906b,77948.35
samsung,sm-g985f,77799.46666666670
samsung,sm-a057m,77763.68333333330
samsung,sm-m526br,77753.53333333330
samsung,sm-e055f,77728.56666666660
samsung,sm-a035f,77542.8
samsung,sm-a235m,77373.88333333330
samsung,sm-a166u,77323.15
samsung,sm-a426u,77168.15000000000
samsung,sm-t733,77111.53333333330
samsung,sm-x200,77106.83333333330
samsung,sm-s908n,76989.20000000000
samsung,sm-a225m,76956.63333333340
sharp,s5-sh,76783.65000000010
samsung,sm-a226br,76614.56666666670
samsung,sm-g781b,76358.18333333330
samsung,sc-41a,75994.85000000000
samsung,sm-f956b,75986.55000000000
samsung,sm-e146b,75868.01666666670
samsung,sm-g781w,75760.10000000000
samsung,sm-g781u1,75716.76666666670
samsung,sm-g955u,75317.23333333340
samsung,sm-g570f,75088.31666666670
samsung,scg13,74952.8666666667
samsung,sm-s908u1,74898.61666666670
samsung,sm-a145p,74888.98333333340
samsung,sm-s908u1,74870.03333333340
samsung,sm-s918w,74666.76666666660
samsung,sm-t295,74623.26666666670
google,pixel 9 pro xl,74304.83333333330
samsung,sm-f711u,74215.7
samsung,sm-g998b,74214.25000000000
google,pixel 7,74036.33333333330
samsung,sm-a035m,73612.40000000000
samsung,sm-m336bu,73594.83333333330
samsung,sm-f711b,73477.36666666660
samsung,sm-a156u1,73316.38333333340
samsung,sc-52c,73194.46666666670
samsung,sm-s356v,73188.13333333330
samsung,sm-a520f,72864.16666666670
samsung,sm-a042m,72836.10000000000
samsung,sm-s901e,72833.6166666667
samsung,sm-a720f,72725.05000000000
samsung,sm-f731n,72540.41666666670
samsung,sm-g970f,72430.80000000000
google,pixel 9 pro fold,72333.18333333330
samsung,sm-a525m,72073.55000000000
samsung,sm-f127g,72029.65000000000
samsung,sm-g998u1,71957.56666666670
samsung,sm-g980f,71823.33333333330
samsung,sc-53b,71696.26666666670
samsung,sm-e546b,71656.3
samsung,sm-x205,71628.61666666660
samsung,sm-n770f,71608.41666666670
samsung,sm-a325f,71514.85000000000
samsung,sm-a920f,71394.23333333340
samsung,sm-s9180,71323.20000000000
samsung,sm-s918w,71215.56666666670
samsung,sc-56b,71115.41666666670
samsung,sm-f936b,70971.23333333330
samsung,sm-a405fn,70914.20000000000
samsung,sm-s166v,70886.35000000000
samsung,sm-a426b,70779.15
samsung,sm-m346b,70661.63333333330
samsung,sm-f936b,70424.58333333340
samsung,sm-x205,70410.35000000000
samsung,sm-m156b,70301.61666666670
samsung,sm-s127dl,70202.56666666670
samsung,sm-a155m,70155.11666666670
samsung,sm-a526b,70022.03333333330
samsung,sm-e135f,69709.31666666670
samsung,sm-m022g,69699.96666666670
samsung,sm-a156u1,69699.91666666670
google,pixel 6 pro,69665.5833333333
samsung,sm-a135u1,69654.48333333330
samsung,sm-t505n,69591.75
samsung,sm-g986b,69564.21666666670
samsung,sm-f946u,69463.20000000000
samsung,sm-a356b,69158.13333333330
samsung,sm-t225,68889.96666666670
samsung,sm-a336m,68876.11666666660
samsung,sm-a217m,68861.08333333330
samsung,sm-f936u,68684.58333333330
samsung,sm-n770f,68639.7166666667
samsung,scg09,68442.68333333330
samsung,sm-m055f,68378.73333333330
samsung,sm-j710f,68323.35000000000
samsung,sm-m025f,68282.03333333330
samsung,sm-g955f,68199.33333333340
samsung,sm-j250f,68154.71666666670
samsung,sm-e146b,68091.08333333340
samsung,sm-j415f,68080.58333333330
samsung,sm-a256b,67775.1833333333
samsung,sm-j600g,67751.70000000000
sony,so-51b,67718.21666666670
samsung,sm-a426b,67630.51666666670
samsung,sm-s926n,67601.08333333340
samsung,sm-f956u,67581.45
samsung,sm-s256vl,67560.25
samsung,sm-a336b,67477.28333333330
samsung,sm-a156m,67446.15000000000
sharp,shv48,67286.16666666670
samsung,sm-s911w,67260.81666666660
samsung,sm-g970u1,66909.00000000000
samsung,sm-g991n,66783.73333333330
samsung,sm-e625f,66289.63333333340
samsung,sm-s906u1,66044.96666666670
samsung,sc-53c,65974.53333333330
samsung,sm-s921n,65843.36666666670
samsung,sm-x115,65815.98333333330
samsung,sm-m336bu,65195.000000000000
samsung,sm-g975u1,65121.516666666700
samsung,sm-a136b,65073.15
samsung,sm-s931b,65049.61666666670
samsung,sc-02k,65025.366666666700
samsung,sm-a155f,64990.91666666670
samsung,sm-t870,64624.383333333300
samsung,sm-s918u1,64482.95000000000
samsung,sm-s536dl,64482.35000000000
samsung,sm-j701f,64475.583333333300
samsung,sm-f731u,64423.133333333300
google,pixel 9 pro,64420.666666666700
samsung,sm-m205f,64222.26666666660
samsung,sm-t585,64112.48333333330
sony,sog13,64082.75000000000
samsung,sm-g988b,64042.983333333300
samsung,sm-a125u,64042.666666666700
samsung,sm-a032f,63926.35000000000
samsung,sm-a156b,63874.9666666667
samsung,sm-t220,63703.85000000000
samsung,sm-a716v,63499.80000000000
samsung,sm-n986u1,63164.850000000000
samsung,sm-g991w,63007.30000000000
samsung,sm-g930f,62825.983333333300
samsung,sm-f721b,62774.06666666670
samsung,sm-g770f,62750.28333333330
samsung,sm-t225,62716.400000000000
samsung,sm-m215f,62355.71666666670
samsung,sm-f415f,62342.433333333300
samsung,sm-a042m,62340.616666666700
samsung,sm-n975u,62181.516666666700
samsung,sc-51e,62161.15000000000
samsung,sm-a057g,62007.66666666670
samsung,sm-a526u,61965.716666666700
samsung,sm-f926b,61936.23333333330
samsung,sc-51d,61888.300000000000
samsung,sm-a556b,61712.283333333400
samsung,sm-s721u1,61674.75
samsung,sm-f741u,61658.41666666670
samsung,scg14,61551.26666666670
sony,so-54c,61537.55000000000
samsung,sm-f711b,61436.88333333330
samsung,sm-g965u,61348.46666666670
sony,so-51c,61219.15000000000
samsung,sm-a546b,61174.35
samsung,sm-f946b,61015.31666666670
samsung,sm-g977n,60963.750000000000
samsung,sm-s721w,60961.66666666670
samsung,sm-t970,60927.683333333300
samsung,sm-f711b,60926.81666666670
samsung,sc-51c,60921.016666666700
