device_vendor,device_type,[HostAndAudience]AudioAndVideoDurationMinutes
samsung,sm-a505fn,60865.10000000000
sony,so-41a,60834.000000000000
samsung,scg25,60771.16666666660
samsung,sm-n970f,60763.333333333300
samsung,sm-a256b,60696.116666666700
samsung,sm-a125m,60416.616666666700
samsung,sm-x210,60379.966666666700
google,pixel 3 xl,60329.9333333333
samsung,sm-a245m,60311.13333333330
samsung,sm-s911n,60242.96666666670
samsung,sm-a022f,60209.983333333300
samsung,sm-p610,60191.566666666700
samsung,sm-s908e,60187.86666666670
samsung,sm-f926b,59948.00000000000
samsung,scg10,59840.31666666670
samsung,sm-a045m,59787.10000000000
samsung,sm-n976v,59786.71666666670
samsung,sm-a530f,59721.63333333340
samsung,sm-a536u,59619.08333333330
sharp,shv48,59572.85
samsung,sm-g990u3,59475.433333333300
samsung,sm-p610,59440.666666666700
samsung,sc-54a,59394.316666666600
samsung,sm-s156v,59362.58333333330
samsung,sm-s911n,59322.68333333330
samsung,sm-g991n,59322.21666666670
samsung,sm-f936b,59244.516666666700
samsung,sm-s906b,59224.93333333330
sony,so-01m,59050.716666666700
samsung,scg15,58999.15000000000
samsung,sm-m135fu,58727.05000000000
samsung,sm-a536v,58603.833333333300
samsung,scg18,58483.71666666660
samsung,sm-f946b,58454.60000000000
samsung,sm-s908e,58361.83333333330
samsung,sm-s938n,58353.26666666670
samsung,sm-e236b,58229.083333333300
samsung,sm-g975u,58164.36666666670
samsung,sm-a057g,58085.51666666670
samsung,sm-a202f,57986.75000000000
samsung,sm-s911w,57902.7
samsung,sm-s926n,57824.566666666700
samsung,sm-a356u,57797.25000000000
samsung,sm-s901n,57795.1666666667
google,pixel 5,57753.800000000000
samsung,sm-n960u,57695.21666666670
samsung,sm-f926u1,57593.283333333400
samsung,sm-m013f,57562.350000000000
samsung,sm-g965u1,57555.96666666670
samsung,sc-41a,57511.45000000000
samsung,sm-g986u,57434.73333333330
samsung,sm-n981n,57357.733333333300
samsung,sm-f946u,57329.366666666700
samsung,sm-x700,57297.68333333340
samsung,sm-g996n,57280.300000000000
samsung,sm-a236b,57259.48333333330
samsung,sm-g990e,57257.38333333340
samsung,sm-n975u1,57067.183333333400
samsung,sm-n981n,57064.01666666660
samsung,sm-a032m,56974.250000000000
sony,so-52c,56949.03333333330
samsung,sm-s936u,56940.466666666700
samsung,sm-a035m,56851.650000000000
samsung,sm-f956u1,56783.23333333330
samsung,sm-x710,56782.10000000000
sony,so-52b,56696.51666666670
google,pixel 3,56689.4
samsung,sc-51e,56584.28333333330
samsung,sm-e556b,56495.41666666670
samsung,sm-g981b,56490.20000000000
samsung,sm-a146m,56487.13333333330
samsung,sm-a207m,56446.416666666700
samsung,sm-m045f,56370.400000000000
samsung,sm-g980f,56352.566666666700
google,pixel 4 xl,56166.06666666670
samsung,sm-a146u1,56136.26666666670
samsung,sm-a225m,55826.25000000000
samsung,sm-f926u,55790.11666666670
samsung,sm-g975u1,55726.983333333300
samsung,sm-f731b,55622.36666666660
sony,so-41b,55616.46666666670
samsung,sm-a716u,55607.38333333330
samsung,sm-s928w,55580.76666666670
samsung,sm-a520f,55504.83333333340
google,pixel 6 pro,55190.68333333330
samsung,sm-n976u,55182.000000000000
google,pixel 2 xl,55112.76666666660
samsung,sm-a065m,55021.63333333330
samsung,sm-a135u,54975.50000000000
samsung,sm-g781v,54921.900000000000
google,pixel 8,54815.58333333330
samsung,sm-a202f,54807.18333333340
samsung,sm-x610,54665.06666666670
samsung,sm-s711n,54503.31666666660
sony,so-52a,54495.16666666670
samsung,sm-a145m,54437.35
samsung,sm-g996u1,54387.23333333330
samsung,sm-g965n,54375.850000000000
samsung,sm-s931b,54312.800000000000
samsung,sm-a526b,54294.20000000000
samsung,sm-e225f,54215.65
samsung,sm-m022g,54183.86666666660
samsung,sm-m536b,54094.01666666670
sony,so-52c,54073.86666666670
samsung,sm-m325f,54067.81666666670
samsung,scg19,54048.65
samsung,sm-a057m,54036.583333333300
samsung,sm-j400f,53951.41666666670
samsung,sm-a107m,53909.90000000000
sony,so-52b,53891.71666666670
samsung,sm-j415f,53882.08333333330
samsung,sm-m346b,53823.28333333330
samsung,sm-n981u1,53780.28333333330
samsung,sm-g935f,53696.68333333340
samsung,sm-n950u,53640.60000000000
samsung,sm-a536u,53593.96666666670
samsung,sm-t860,53571.55000000000
samsung,sm-g973u,53512.10000000000
samsung,sm-f741n,53287.83333333330
samsung,sm-j610f,53286.900000000000
sharp,sh-53d,53021.05
samsung,sm-f721n,53009.1833333333
samsung,sm-x205,52875.76666666670
samsung,sm-m015g,52853.383333333300
samsung,sm-p615,52791.50000000000
sony,so-53b,52645.43333333330
samsung,sc-51a,52625.08333333340
samsung,sm-n980f,52577.93333333330
samsung,sm-a047m,52542.35000000000
samsung,sm-a102u,52519.18333333330
samsung,sm-g781v,52358.55
samsung,sm-a235m,52243.36666666670
samsung,sm-a236b,52156.883333333300
samsung,sm-m307f,52080.816666666700
samsung,scg07,51971.38333333330
samsung,sm-n986n,51970.483333333300
samsung,sm-g973u1,51872.90000000000
samsung,sm-s908w,51825.38333333330
samsung,sm-g986b,51742.53333333330
samsung,sm-a166b,51635.000000000000
samsung,sm-n960n,51517.516666666600
samsung,sm-f741u,51332.48333333340
samsung,sm-n976n,51304.11666666670
samsung,sm-j810g,51296.73333333330
samsung,sm-t295,51295.083333333300
samsung,sm-g990w2,51215.48333333330
samsung,sm-a505u,51214.78333333330
samsung,sm-g770f,51184.28333333330
samsung,sm-s711w,51130.31666666660
samsung,sm-f711n,51064.73333333330
samsung,sm-a307g,51050.31666666670
samsung,sm-x115,50963.13333333330
sony,sog07,50940.76666666670
samsung,sc-51c,50897.81666666670
samsung,sm-g988n,50775.46666666670
samsung,sm-e346b,50770.71666666660
samsung,sm-g973u1,50642.28333333330
samsung,sm-f936u,50555.93333333330
samsung,sm-n970u,50513.216666666700
samsung,sm-s901w,50411.31666666670
samsung,sm-g970u,50338.56666666670
samsung,sm-s938w,50301.80000000000
samsung,sm-s906n,50284.73333333340
samsung,sm-f956b,50276.50000000000
samsung,sm-g770f,50245.38333333340
samsung,sm-a022f,50234.43333333340
samsung,sm-a528b,50204.983333333300
samsung,sm-n980f,50168.233333333300
samsung,sm-a5460,50114.43333333340
samsung,sm-a205u,50024.9
samsung,sm-g960u1,49999.933333333300
samsung,sm-n9750,49964.80000000000
samsung,sm-s906e,49898.18333333330
samsung,sm-a202f,49769.516666666700
samsung,sm-x800,49736.80000000000
sony,so-01l,49616.36666666660
samsung,sm-x216b,49559.516666666700
samsung,sm-a136b,49506.26666666670
sony,so-53c,49498.100000000000
sony,sog06,49480.85000000000
google,pixel 4a,49457.78333333330
samsung,sm-x510,49439.483333333300
samsung,sc-53e,49307.81666666670
samsung,sm-n960u1,49260.76666666670
samsung,sm-s926u1,49105.433333333300
samsung,scg02,49099.35000000000
samsung,sm-s9280,48966.46666666670
samsung,sm-s908w,48950.75
samsung,sm-a115m,48910.45000000000
sony,sog08,48882.516666666700
samsung,sm-s901u1,48849.25000000000
samsung,sm-a105m,48767.85000000000
samsung,sm-f956u,48759.88333333340
samsung,sm-s901w,48696.78333333330
samsung,sm-s928w,48631.33333333330
samsung,sc-03l,48575.78333333340
samsung,sm-m156b,48555.36666666670
samsung,sm-a127m,48533.316666666700
samsung,sm-s711u1,48491.2
samsung,sm-g990u,48442.78333333330
samsung,sm-a705mn,48416.3
samsung,sm-a505g,48389.950000000000
samsung,sm-f711n,48309.68333333330
samsung,sm-f936u,48283.76666666670
samsung,sm-t738u,48234.16666666670
sharp,a208sh,48155.00000000000
samsung,sm-g991w,48142.76666666670
samsung,sm-g985f,48142.40000000000
samsung,sm-g990u2,48045.316666666700
samsung,sm-a115u,48026.90000000000
samsung,sm-s936u,47960.166666666700
samsung,sm-s908n,47873.36666666670
samsung,sm-n960n,47862.483333333300
samsung,sm-a256u,47848.88333333330
samsung,sm-s546vl,47811.33333333330
samsung,sm-t585,47758.63333333330
samsung,sm-t227u,47719.05000000000
samsung,sm-n986u1,47651.35000000000
Samsung,SM-A556E,47610.066666666700
samsung,sm-g986u,47609.73333333330
samsung,sm-x810,47585.6
samsung,sm-s938n,47578.933333333400
samsung,sm-a125m,47577.650000000000
samsung,sc-01l,47511.183333333300
sharp,sh-54d,47292.70000000000
google,sdk_gphone64_arm64,47267.80000000000
samsung,sm-s938n,47157.80000000000
samsung,sm-n976n,47130.10000000000
google,pixel 4a (5g),47091.683333333400
samsung,sm-x110,47083.733333333300
samsung,sm-s931u,47072.200000000000
samsung,sm-x216b,47007.06666666670
samsung,sm-m236b,46997.31666666670
samsung,sm-s237vl,46942.80000000000
samsung,sm-a405fn,46882.93333333330
samsung,sm-g781u1,46860.700000000000
samsung,sm-g950u1,46846.18333333330
samsung,sm-f741b,46719.63333333340
samsung,sm-m326b,46594.383333333300
samsung,sm-f741u,46561.11666666670
sharp,sh-52e,46525.683333333300
samsung,sm-s901u1,46470.066666666700
samsung,sm-n970u1,46468.93333333330
samsung,sm-m556b,46442.45000000000
samsung,sm-n981b,46385.516666666700
samsung,sm-n976n,46304.183333333400
samsung,sc-56c,46275.15000000000
samsung,sm-g990u,46212.533333333300
samsung,sm-x910,46138.533333333300
samsung,sm-n981u1,46132.88333333340
samsung,scv48,46086.80000000000
samsung,sm-s926w,46037.46666666670
samsung,sm-a5360,46005.700000000000
samsung,sm-s166v,45964.86666666670
samsung,sm-a115u,45918.28333333340
samsung,sm-s901n,45912.15000000000
samsung,sm-g977n,45834.61666666660
sony,so-41a,45828.78333333330
samsung,sm-s931u,45812.60000000000
samsung,sm-a5560,45809.81666666670
samsung,sm-f721u,45760.683333333300
samsung,sm-a226br,45750.80000000000
samsung,sm-a032m,45738.53333333330
samsung,scv45,45718.65
samsung,sm-s921n,45679.616666666700
samsung,sm-a505f,45539.08333333330
sony,so-41b,45473.81666666670
samsung,sm-n975u1,45343.900000000000
samsung,sm-a525f,45324.76666666670
samsung,sm-f956b,45323.36666666670
samsung,sm-g986n,45315.50000000000
sony,sog07,45298.81666666670
samsung,sm-g998u1,45282.450000000000
samsung,sm-m625f,45163.75000000000
sony,so-51e,45161.96666666670
samsung,sm-t290,45011.45000000000
sony,sog10,44804.1
samsung,sm-n960f,44779.70000000000
samsung,sm-a750fn,44707.66666666670
samsung,sm-m515f,44699.966666666600
samsung,sm-a205u,44645.916666666700
samsung,sm-g970f,44637.15000000000
samsung,scg24,44605.16666666670
samsung,sm-s901w,44542.616666666700
samsung,sm-a530f,44541.13333333330
sony,sog09,44525.78333333330
samsung,sm-s906b,44491.83333333340
samsung,sm-g930f,44450.316666666600
samsung,sm-g960w,44439.68333333330
samsung,sm-x216b,44377.266666666700
samsung,sm-s9080,44326.200000000000
samsung,scg18,44323.80000000000
google,pixel 4a,44322.53333333330
samsung,scv49,44291.46666666670
samsung,sm-s936u1,43937.35000000000
samsung,sm-a226br,43820.750000000000
samsung,sm-a025m,43755.41666666670
samsung,sm-m356b,43752.86666666670
samsung,sm-n981u,43738.633333333300
samsung,sm-f731u,43700.88333333340
samsung,sm-a037m,43687.583333333300
samsung,sm-s136dl,43649.10000000000
samsung,sm-a546e,43629.566666666600
samsung,sm-m215g,43488.96666666670
samsung,sm-a107m,43457.650000000000
samsung,sm-e025f,43456.21666666670
samsung,sm-x218u,43432.36666666670
samsung,sm-n986n,43424.85000000000
samsung,sm-e625f,43380.95000000000
sony,sog11,43367.30000000000
samsung,sm-m127f,43288.68333333330
sony,so-53c,43284.86666666670
samsung,sm-s906b,43256.13333333330
samsung,sm-j600f,43147.200000000000
samsung,sm-a526b,43110.46666666670
samsung,sm-s134dl,43109.45000000000
samsung,sm-g998n,43099.76666666670
sony,so-51d,43040.16666666660
samsung,sm-m356b,42993.31666666670
samsung,sc-02h,42869.1
sony,sog04,42867.43333333340
samsung,sm-f721n,42822.616666666700
sharp,sh-41a,42797.333333333300
samsung,sm-s931b,42761.40000000000
samsung,sm-s911u1,42742.01666666670
google,pixel 4a (5g),42739.18333333330
samsung,sm-g990w2,42721.96666666670
samsung,sm-g781w,42698.100000000000
samsung,sm-a225f,42633.85000000000
samsung,sm-s938u1,42617.18333333330
samsung,sm-m305f,42603.88333333330
google,pixel 6a,42558.38333333330
samsung,sm-g996n,42546.30000000000
samsung,sm-g990u2,42544.80000000000
samsung,sm-n976u,42460.95000000000
samsung,sm-s918w,42458.28333333330
samsung,scv40,42406.65
samsung,sm-a525m,42382.916666666700
samsung,sm-a037m,42366.50000000000
samsung,sm-a236u,42352.3
samsung,sm-s938u1,42153.61666666670
samsung,sm-m225fv,42152.11666666670
samsung,sm-a207m,42145.58333333330
samsung,sm-g973w,42122.100000000000
samsung,sc-42a,42089.03333333330
samsung,sm-m045f,42074.61666666670
google,pixel 3a,42070.45000000000
samsung,sm-a750gn,42069.73333333330
sony,sog11,41975.766666666700
samsung,sm-g988n,41967.83333333340
sharp,sh-53d,41954.65000000000
samsung,sm-a307gt,41910.10000000000
samsung,sm-s326dl,41846.75000000000
samsung,sm-s906n,41820.36666666670
samsung,sm-a515u,41761.516666666700
sony,a002so,41574.30000000000
google,pixel tablet,41560.55000000000
samsung,sm-a025m,41557.33333333340
samsung,sm-t500,41529.06666666670
samsung,sm-g988u,41518.366666666700
sony,sov39,41321.50000000000
samsung,sm-m017f,41273.28333333330
samsung,scg06,41265.78333333330
samsung,sm-f731u,41257.833333333300
samsung,sm-a105fn,41248.73333333330
samsung,sm-m145f,41228.700000000000
samsung,sm-m325fv,41217.41666666670
samsung,sm-a236u,41201.000000000000
samsung,sm-f731n,41159.98333333330
samsung,sm-e546b,41102.05000000000
samsung,sc-53d,41095.083333333300
samsung,sm-s115dl,40984.36666666670
sony,so-51a,40939.05000000000
samsung,sm-p613,40925.25000000000
samsung,scv43,40915.53333333330
samsung,scg15,40910.26666666670
samsung,sm-f415f,40710.06666666670
samsung,sc-42a,40678.583333333300
samsung,sm-a920f,40654.31666666670
samsung,sm-g991w,40651.75000000000
samsung,sm-m526b,40619.75000000000
samsung,sm-j810f,40614.66666666670
samsung,sm-m325fv,40530.333333333300
samsung,sm-f711u,40527.8
sharp,sh-02m,40516.63333333330
samsung,sm-a015f,40492.68333333330
samsung,scg26,40487.56666666670
samsung,sm-j530f,40421.983333333300
samsung,sm-f741n,40402.70000000000
samsung,sm-a015m,40296.90000000000
samsung,sc-03k,40245.750000000000
google,pixel 6,40241.00000000000
samsung,sm-x218u,40157.933333333300
google,pixel 3a,40019.700000000000
samsung,sm-g990w,39875.033333333300
samsung,sm-m325fv,39845.46666666670
samsung,sm-a205g,39786.53333333340
samsung,sm-a346b,39768.266666666700
samsung,sm-n970u,39768.06666666670
samsung,sm-a315n,39768.033333333300
Samsung,SM-S918N,39740.88333333340
samsung,sm-s921w,39740.35000000000
samsung,sm-f721u,39716.133333333300
samsung,sm-g570f,39678.200000000000
samsung,sm-x900,39601.900000000000
samsung,sm-x110,39567.033333333400
samsung,sm-m317f,39540.26666666670
samsung,sm-m236b,39506.93333333330
samsung,scv49,39497.53333333330
samsung,sm-s921w,39301.48333333330
samsung,sm-n985f,39224.83333333330
google,pixel 8a,39189.033333333300
samsung,sm-a515f,39161.88333333330
samsung,sm-s205dl,39123.750000000000
samsung,sm-t585,39123.450000000000
samsung,sm-a750gn,39117.35000000000
samsung,sm-s918w,39040.10000000000
Samsung,SM-S928N,39016.16666666670
samsung,sm-x115,38941.40000000000
sony,so-51a,38732.15
samsung,sm-s936u,38728.916666666700
samsung,sm-a156b,38717.85
samsung,sm-g981b,38688.41666666670
samsung,sm-t515,38616.33333333340
samsung,sc-41a,38604.71666666670
samsung,sm-n970f,38595.850000000000
sony,sog11,38586.6
samsung,sc-54a,38562.51666666670
samsung,sm-a217m,38512.23333333330
samsung,sm-a205g,38505.78333333330
samsung,sm-g960u,38496.93333333330
samsung,sm-s124dl,38493.216666666600
samsung,sm-t290,38463.283333333300
samsung,sm-m336b,38410.1166666667
samsung,scg01,38398.866666666700
samsung,sc-52d,38319.53333333330
samsung,sm-t225n,38317.16666666670
samsung,sm-s236dl,38317.10000000000
samsung,sm-f721u1,38197.15000000000
samsung,sm-m135fu,38097.55000000000
samsung,sm-a236m,38090.55000000000
samsung,sm-f127g,38065.93333333340
samsung,sm-s916n,38039.016666666700
samsung,sm-a115m,37942.90000000000
samsung,sm-g611f,37920.08333333330
samsung,sm-n986w,37867.36666666670
samsung,sm-g973w,37863.10000000000
samsung,sm-x110,37829.63333333330
google,octopus,37733.00000000000
samsung,sm-j710f,37672.93333333340
samsung,sm-f956u,37624.8
samsung,sm-s911w,37576.650000000000
samsung,sm-e546b,37569.48333333330
samsung,sm-a156u1,37554.48333333340
samsung,sm-s711b,37304.43333333330
samsung,sm-a556e,37297.58333333330
samsung,sm-n986u,37291.71666666670
samsung,sm-a516v,37265.166666666700
google,pixel 5a,37262.23333333330
sony,sov40,37219.316666666700
samsung,scg02,37178.76666666670
samsung,sm-a037u1,37176.400000000000
sony,a203so,37160.91666666670
samsung,sm-m105f,37100.31666666670
sony,a202so,37075.91666666670
samsung,sm-a605g,37069.71666666670
samsung,sm-s102dl,37051.183333333300
sony,a202so,37049.400000000000
samsung,sm-a137f,37032.666666666700
samsung,sm-t830,36920.28333333330
samsung,sm-a307gn,36798.36666666670
samsung,sm-a217m,36778.683333333300
samsung,sm-f731n,36756.71666666670
samsung,sm-g996u1,36521.250000000000
samsung,sm-f721n,36440.6
samsung,sm-e145f,36396.116666666700
samsung,scv49,36277.5
samsung,sm-a600fn,36264.65000000000
samsung,sm-g950u,36249.73333333330
sharp,sh-53c,36241.65000000000
samsung,sm-a426b,36226.333333333300
google,pixel 4,36124.53333333330
samsung,sm-s721w,36104.250000000000
samsung,sm-g611f,36086.35
samsung,sm-s536dl,36084.28333333330
samsung,sm-x510,36047.00000000000
samsung,scv41,36000.95
samsung,sm-g977n,35947.3
samsung,sc-04l,35938.21666666670
samsung,sm-a605g,35889.01666666670
samsung,sm-g615f,35861.33333333330
samsung,sm-s136dl,35861.083333333300
samsung,sm-a105g,35781.233333333300
samsung,sm-s127dl,35772.25000000000
samsung,sm-n970u1,35674.28333333330
samsung,sm-a715f,35657.733333333300
samsung,sm-s938b,35631.28333333330
samsung,sm-n971n,35609.26666666670
samsung,sm-p620,35572.45000000000
samsung,sm-g981u,35564.100000000000
samsung,sm-g981u,35531.45000000000
samsung,sm-f415f,35516.38333333330
samsung,sm-a716u,35501.0
samsung,sm-a105g,35450.666666666700
samsung,sm-a516u,35447.25000000000
sony,so-52e,35358.73333333330
samsung,sc-51f,35234.000000000000
samsung,sm-s931b,35222.53333333330
samsung,sm-a260g,35179.016666666700
samsung,sm-a536w,35092.76666666670
samsung,sm-n975w,35057.150000000000
samsung,sm-x110,35004.65000000000
samsung,scg01,34997.700000000000
samsung,sm-n970f,34996.05000000000
samsung,sm-m236b,34988.266666666700
samsung,sm-g990w2,34931.28333333330
samsung,sm-a256u,34911.30000000000
sony,so-41a,34795.750000000000
samsung,sm-t733,34757.20000000000
sharp,shv48,34732.73333333330
samsung,sc-53b,34711.08333333330
samsung,sm-j730g,34702.31666666670
samsung,sm-a415f,34695.766666666700
samsung,sm-s135dl,34683.833333333300
samsung,sm-a716u1,34677.61666666670
samsung,sm-a025u,34645.100000000000
sony,so-52d,34581.93333333330
samsung,sm-j700f,34564.45
samsung,sm-s916b,34519.516666666700
sony,sov37,34476.96666666670
google,sdk_gphone64_x86_64,34452.65
samsung,sm-e045f,34420.58333333330
samsung,sm-a546u1,34414.38333333330
samsung,sm-x216b,34405.866666666700
samsung,sm-s911w,34354.81666666670
samsung,sm-s711w,34353.683333333300
samsung,sm-g991u1,34339.383333333300
samsung,sm-m025f,34283.633333333300
samsung,sm-a125u,34252.51666666660
samsung,sm-a047m,34219.533333333300
samsung,scg24,34194.65000000000
samsung,sm-a236v,34162.20000000000
samsung,sm-a145r,34143.850000000000
samsung,sc-53a,34122.35000000000
samsung,sm-a307g,34111.03333333340
sharp,a204sh,34104.383333333300
